#1 [internal] load local bake definitions
#1 reading from stdin 4.50kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 345B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/eclipse-temurin:21-jdk-jammy
#3 DONE 1.2s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/3] FROM docker.io/library/eclipse-temurin:21-jdk-jammy@sha256:81ad1240d91eeafe1ab4154e9ed2310b67cb966caad1d235232ae10abcb1fae2
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 107.16MB 0.4s done
#6 DONE 0.4s

#7 [2/3] WORKDIR /app
#7 CACHED

#8 [3/3] COPY target/Claims-Service-0.0.1-SNAPSHOT.jar /app/Claims-Service-0.0.1-SNAPSHOT.jar
#8 DONE 0.2s

#9 exporting to image
#9 exporting layers
#9 exporting layers 0.2s done
#9 writing image sha256:7dfaba15581e539805f67892a8d09258f45e6b9bd7915dfd28ac9b3c003d48f7 done
#9 naming to docker.io/library/backend-claimsservice done
#9 DONE 0.2s

#10 resolving provenance for metadata file
#10 DONE 0.0s
Attaching to apigateway, billingservice, claimsservice, configserver, emailservice, eureka, identityservice, kafkaQueue, mongo, policyservice, providerservice, redis, sqldb
configserver  | 
emailservice     | 
emailservice     | 2026-01-06T17:00:00.603Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
emailservice     | 2026-01-06T17:00:00.615Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
emailservice     | 2026-01-06T17:00:00.615Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
emailservice     | 2026-01-06T17:00:00.615Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767718800611
emailservice     | 2026-01-06T17:00:00.616Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Subscribed to topic(s): claim-decision-email
emailservice     | 2026-01-06T17:00:00.624Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
emailservice     | 	allow.auto.create.topics = true
emailservice     | 	auto.commit.interval.ms = 5000
emailservice     | 	auto.offset.reset = latest
emailservice     | 	bootstrap.servers = [kafkaQueue:9092]
emailservice     | 	check.crcs = true
emailservice     | 	client.dns.lookup = use_all_dns_ips
emailservice     | 	client.id = consumer-email-service-group-7
emailservice     | 	client.rack = 
emailservice     | 	connections.max.idle.ms = 540000
emailservice     | 	default.api.timeout.ms = 60000
emailservice     | 	enable.auto.commit = false
emailservice     | 	enable.metrics.push = true
emailservice     | 	exclude.internal.topics = true
emailservice     | 	fetch.max.bytes = 52428800
emailservice     | 	fetch.max.wait.ms = 500
emailservice     | 	fetch.min.bytes = 1
emailservice     | 	group.id = email-service-group
emailservice     | 	group.instance.id = null
emailservice     | 	group.protocol = classic
emailservice     | 	group.remote.assignor = null
emailservice     | 	heartbeat.interval.ms = 3000
emailservice     | 	interceptor.classes = []
emailservice     | 	internal.leave.group.on.close = true
emailservice     | 	internal.throw.on.fetch.stable.offset.unsupported = false
emailservice     | 	isolation.level = read_uncommitted
emailservice     | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
emailservice     | 	max.partition.fetch.bytes = 1048576
emailservice     | 	max.poll.interval.ms = 300000
emailservice     | 	max.poll.records = 500
emailservice     | 	metadata.max.age.ms = 300000
emailservice     | 	metadata.recovery.rebootstrap.trigger.ms = 300000
emailservice     | 	metadata.recovery.strategy = rebootstrap
emailservice     | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
emailservice     | 	metrics.num.samples = 2
emailservice     | 	metrics.recording.level = INFO
emailservice     | 	metrics.sample.window.ms = 30000
emailservice     | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
emailservice     | 	receive.buffer.bytes = 65536
emailservice     | 	reconnect.backoff.max.ms = 1000
emailservice     | 	reconnect.backoff.ms = 50
emailservice     | 	request.timeout.ms = 30000
emailservice     | 	retry.backoff.max.ms = 1000
emailservice     | 	retry.backoff.ms = 100
emailservice     | 	sasl.client.callback.handler.class = null
emailservice     | 	sasl.jaas.config = null
emailservice     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
emailservice     | 	sasl.kerberos.min.time.before.relogin = 60000
emailservice     | 	sasl.kerberos.service.name = null
emailservice     | 	sasl.kerberos.ticket.renew.jitter = 0.05
emailservice     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
emailservice     | 	sasl.login.callback.handler.class = null
emailservice     | 	sasl.login.class = null
emailservice     | 	sasl.login.connect.timeout.ms = null
emailservice     | 	sasl.login.read.timeout.ms = null
emailservice     | 	sasl.login.refresh.buffer.seconds = 300
emailservice     | 	sasl.login.refresh.min.period.seconds = 60
emailservice     | 	sasl.login.refresh.window.factor = 0.8
emailservice     | 	sasl.login.refresh.window.jitter = 0.05
emailservice     | 	sasl.login.retry.backoff.max.ms = 10000
emailservice     | 	sasl.login.retry.backoff.ms = 100
emailservice     | 	sasl.mechanism = GSSAPI
emailservice     | 	sasl.oauthbearer.assertion.algorithm = RS256
emailservice     | 	sasl.oauthbearer.assertion.claim.aud = null
emailservice     | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
emailservice     | 	sasl.oauthbearer.assertion.claim.iss = null
emailservice     | 	sasl.oauthbearer.assertion.claim.jti.include = false
emailservice     | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
emailservice     | 	sasl.oauthbearer.assertion.claim.sub = null
emailservice     | 	sasl.oauthbearer.assertion.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.file = null
emailservice     | 	sasl.oauthbearer.assertion.private.key.passphrase = null
emailservice     | 	sasl.oauthbearer.assertion.template.file = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.id = null
emailservice     | 	sasl.oauthbearer.client.credentials.client.secret = null
emailservice     | 	sasl.oauthbearer.clock.skew.seconds = 30
emailservice     | 	sasl.oauthbearer.expected.audience = null
emailservice     | 	sasl.oauthbearer.expected.issuer = null
emailservice     | 	sasl.oauthbearer.header.urlencode = false
emailservice     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
emailservice     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
emailservice     | 	sasl.oauthbearer.jwks.endpoint.url = null
emailservice     | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
emailservice     | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
emailservice     | 	sasl.oauthbearer.scope = null
emailservice     | 	sasl.oauthbearer.scope.claim.name = scope
emailservice     | 	sasl.oauthbearer.sub.claim.name = sub
emailservice     | 	sasl.oauthbearer.token.endpoint.url = null
emailservice     | 	security.protocol = PLAINTEXT
emailservice     | 	security.providers = null
emailservice     | 	send.buffer.bytes = 131072
emailservice     | 	session.timeout.ms = 45000
emailservice     | 	share.acknowledgement.mode = implicit
emailservice     | 	socket.connection.setup.timeout.max.ms = 30000
emailservice     | 	socket.connection.setup.timeout.ms = 10000
emailservice     | 	ssl.cipher.suites = null
emailservice     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
emailservice     | 	ssl.endpoint.identification.algorithm = https
emailservice     | 	ssl.engine.factory.class = null
emailservice     | 	ssl.key.password = null
emailservice     | 	ssl.keymanager.algorithm = SunX509
emailservice     | 	ssl.keystore.certificate.chain = null
emailservice     | 	ssl.keystore.key = null
emailservice     | 	ssl.keystore.location = null
emailservice     | 	ssl.keystore.password = null
emailservice     | 	ssl.keystore.type = JKS
emailservice     | 	ssl.protocol = TLSv1.3
emailservice     | 	ssl.provider = null
emailservice     | 	ssl.secure.random.implementation = null
emailservice     | 	ssl.trustmanager.algorithm = PKIX
emailservice     | 	ssl.truststore.certificates = null
emailservice     | 	ssl.truststore.location = null
emailservice     | 	ssl.truststore.password = null
emailservice     | 	ssl.truststore.type = JKS
emailservice     | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
emailservice     | 
emailservice     | 2026-01-06T17:00:00.626Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
emailservice     | 2026-01-06T17:00:00.637Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
emailservice     | 2026-01-06T17:00:00.637Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
emailservice     | 2026-01-06T17:00:00.637Z  INFO 1 --- [Email-Service] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1767718800637
emailservice     | 2026-01-06T17:00:00.639Z  INFO 1 --- [Email-Service] [           main] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Subscribed to topic(s): policy-renewal-reminder
emailservice     | 2026-01-06T17:00:00.656Z  INFO 1 --- [Email-Service] [           main] o.e.e.EmailServiceApplication            : Started EmailServiceApplication in 18.781 seconds (process running for 20.161)
billingservice   | 2026-01-06T17:00:00.660Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
billingservice   | 2026-01-06T17:00:00.668Z  INFO 1 --- [Billing-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
billingservice   | 2026-01-06T17:00:00.688Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
claimsservice    | 2026-01-06T17:00:00.910Z  INFO 1 --- [Claims-Service] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
providerservice  | 2026-01-06T17:00:00.932Z  INFO 1 --- [Provider-Service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestClient.
providerservice  | 2026-01-06T17:00:00.995Z  WARN 1 --- [Provider-Service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
claimsservice    | 2026-01-06T17:00:01.013Z  INFO 1 --- [Claims-Service] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
providerservice  | 2026-01-06T17:00:01.048Z  INFO 1 --- [Provider-Service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
billingservice   | 2026-01-06T17:00:01.129Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
providerservice  | 2026-01-06T17:00:01.132Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
billingservice   | 2026-01-06T17:00:01.132Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
billingservice   | 2026-01-06T17:00:01.136Z  INFO 1 --- [Billing-Service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
billingservice   | 2026-01-06T17:00:01.138Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767718801138 with initial instances count: 3
billingservice   | 2026-01-06T17:00:01.143Z  INFO 1 --- [Billing-Service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application BILLING-SERVICE with eureka with status UP
billingservice   | 2026-01-06T17:00:01.144Z  INFO 1 --- [Billing-Service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1767718801144, current=UP, previous=STARTING]
billingservice   | 2026-01-06T17:00:01.146Z  INFO 1 --- [Billing-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BILLING-SERVICE/93e816d681f9:Billing-Service:8084: registering service...
providerservice  | 2026-01-06T17:00:01.146Z  INFO 1 --- [Provider-Service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billingservice   | 2026-01-06T17:00:01.170Z  INFO 1 --- [Billing-Service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8084 (http) with context path '/'
billingservice   | 2026-01-06T17:00:01.171Z  INFO 1 --- [Billing-Service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8084
providerservice  | 2026-01-06T17:00:01.174Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
providerservice  | 2026-01-06T17:00:01.175Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
providerservice  | 2026-01-06T17:00:01.175Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
providerservice  | 2026-01-06T17:00:01.176Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
providerservice  | 2026-01-06T17:00:01.177Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
providerservice  | 2026-01-06T17:00:01.177Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
providerservice  | 2026-01-06T17:00:01.177Z  INFO 1 --- [Provider-Service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
eureka           | 2026-01-06T17:00:01.209Z  INFO 1 --- [Service-Registry] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance BILLING-SERVICE/93e816d681f9:Billing-Service:8084 with status UP (replication=false)
billingservice   | 2026-01-06T17:00:01.213Z  INFO 1 --- [Billing-Service] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_BILLING-SERVICE/93e816d681f9:Billing-Service:8084 - registration status: 204
billingservice   | 2026-01-06T17:00:01.262Z  INFO 1 --- [Billing-Service] [           main] o.a.kafka.common.config.AbstractConfig   : ConsumerConfig values: 
billingservice   | 	allow.auto.create.topics = true
billingservice   | 	auto.commit.interval.ms = 5000
billingservice   | 	auto.offset.reset = latest
billingservice   | 	bootstrap.servers = [kafkaQueue:9092]
billingservice   | 	check.crcs = true
billingservice   | 	client.dns.lookup = use_all_dns_ips
billingservice   | 	client.id = consumer-billing-service-group-1
billingservice   | 	client.rack = 
billingservice   | 	connections.max.idle.ms = 540000
billingservice   | 	default.api.timeout.ms = 60000
billingservice   | 	enable.auto.commit = false
billingservice   | 	enable.metrics.push = true
billingservice   | 	exclude.internal.topics = true
billingservice   | 	fetch.max.bytes = 52428800
billingservice   | 	fetch.max.wait.ms = 500
billingservice   | 	fetch.min.bytes = 1
billingservice   | 	group.id = billing-service-group
billingservice   | 	group.instance.id = null
billingservice   | 	group.protocol = classic
billingservice   | 	group.remote.assignor = null
billingservice   | 	heartbeat.interval.ms = 3000
billingservice   | 	interceptor.classes = []
billingservice   | 	internal.leave.group.on.close = true
billingservice   | 	internal.throw.on.fetch.stable.offset.unsupported = false
billingservice   | 	isolation.level = read_uncommitted
billingservice   | 	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
billingservice   | 	max.partition.fetch.bytes = 1048576
billingservice   | 	max.poll.interval.ms = 300000
billingservice   | 	max.poll.records = 500
billingservice   | 	metadata.max.age.ms = 300000
billingservice   | 	metadata.recovery.rebootstrap.trigger.ms = 300000
billingservice   | 	metadata.recovery.strategy = rebootstrap
billingservice   | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
billingservice   | 	metrics.num.samples = 2
billingservice   | 	metrics.recording.level = INFO
billingservice   | 	metrics.sample.window.ms = 30000
billingservice   | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
billingservice   | 	receive.buffer.bytes = 65536
billingservice   | 	reconnect.backoff.max.ms = 1000
billingservice   | 	reconnect.backoff.ms = 50
billingservice   | 	request.timeout.ms = 30000
billingservice   | 	retry.backoff.max.ms = 1000
billingservice   | 	retry.backoff.ms = 100
billingservice   | 	sasl.client.callback.handler.class = null
billingservice   | 	sasl.jaas.config = null
billingservice   | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
billingservice   | 	sasl.kerberos.min.time.before.relogin = 60000
billingservice   | 	sasl.kerberos.service.name = null
billingservice   | 	sasl.kerberos.ticket.renew.jitter = 0.05
billingservice   | 	sasl.kerberos.ticket.renew.window.factor = 0.8
billingservice   | 	sasl.login.callback.handler.class = null
billingservice   | 	sasl.login.class = null
billingservice   | 	sasl.login.connect.timeout.ms = null
billingservice   | 	sasl.login.read.timeout.ms = null
billingservice   | 	sasl.login.refresh.buffer.seconds = 300
billingservice   | 	sasl.login.refresh.min.period.seconds = 60
billingservice   | 	sasl.login.refresh.window.factor = 0.8
billingservice   | 	sasl.login.refresh.window.jitter = 0.05
billingservice   | 	sasl.login.retry.backoff.max.ms = 10000
billingservice   | 	sasl.login.retry.backoff.ms = 100
billingservice   | 	sasl.mechanism = GSSAPI
billingservice   | 	sasl.oauthbearer.assertion.algorithm = RS256
billingservice   | 	sasl.oauthbearer.assertion.claim.aud = null
billingservice   | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
billingservice   | 	sasl.oauthbearer.assertion.claim.iss = null
billingservice   | 	sasl.oauthbearer.assertion.claim.jti.include = false
billingservice   | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
billingservice   | 	sasl.oauthbearer.assertion.claim.sub = null
billingservice   | 	sasl.oauthbearer.assertion.file = null
billingservice   | 	sasl.oauthbearer.assertion.private.key.file = null
billingservice   | 	sasl.oauthbearer.assertion.private.key.passphrase = null
billingservice   | 	sasl.oauthbearer.assertion.template.file = null
billingservice   | 	sasl.oauthbearer.client.credentials.client.id = null
billingservice   | 	sasl.oauthbearer.client.credentials.client.secret = null
billingservice   | 	sasl.oauthbearer.clock.skew.seconds = 30
billingservice   | 	sasl.oauthbearer.expected.audience = null
billingservice   | 	sasl.oauthbearer.expected.issuer = null
billingservice   | 	sasl.oauthbearer.header.urlencode = false
billingservice   | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
billingservice   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
billingservice   | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
billingservice   | 	sasl.oauthbearer.jwks.endpoint.url = null
billingservice   | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
billingservice   | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
billingservice   | 	sasl.oauthbearer.scope = null
billingservice   | 	sasl.oauthbearer.scope.claim.name = scope
billingservice   | 	sasl.oauthbearer.sub.claim.name = sub
billingservice   | 	sasl.oauthbearer.token.endpoint.url = null
billingservice   | 	security.protocol = PLAINTEXT
billingservice   | 	security.providers = null
billingservice   | 	send.buffer.bytes = 131072
billingservice   | 	session.timeout.ms = 45000
billingservice   | 	share.acknowledgement.mode = implicit
billingservice   | 	socket.connection.setup.timeout.max.ms = 30000
billingservice   | 	socket.connection.setup.timeout.ms = 10000
billingservice   | 	ssl.cipher.suites = null
billingservice   | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
billingservice   | 	ssl.endpoint.identification.algorithm = https
billingservice   | 	ssl.engine.factory.class = null
billingservice   | 	ssl.key.password = null
billingservice   | 	ssl.keymanager.algorithm = SunX509
billingservice   | 	ssl.keystore.certificate.chain = null
billingservice   | 	ssl.keystore.key = null
billingservice   | 	ssl.keystore.location = null
billingservice   | 	ssl.keystore.password = null
billingservice   | 	ssl.keystore.type = JKS
billingservice   | 	ssl.protocol = TLSv1.3
billingservice   | 	ssl.provider = null
billingservice   | 	ssl.secure.random.implementation = null
billingservice   | 	ssl.trustmanager.algorithm = PKIX
billingservice   | 	ssl.truststore.certificates = null
billingservice   | 	ssl.truststore.location = null
billingservice   | 	ssl.truststore.password = null
billingservice   | 	ssl.truststore.type = JKS
billingservice   | 	value.deserializer = class org.springframework.kafka.support.serializer.JsonDeserializer
billingservice   | 
kafkaQueue       | [2026-01-06 17:00:01,271] INFO Sent auto-creation request for Set(policy-renewal-reminder) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,271] INFO Sent auto-creation request for Set(otp-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,271] INFO Sent auto-creation request for Set(claim-decision-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,271] INFO Sent auto-creation request for Set(policy-purchase-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,272] INFO Sent auto-creation request for Set(claim-submission-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,272] INFO Sent auto-creation request for Set(account-activation-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,272] INFO Sent auto-creation request for Set(payout-email) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
kafkaQueue       | [2026-01-06 17:00:01,294] INFO Sent auto-creation request for Set(__consumer_offsets) to the active controller. (kafka.server.DefaultAutoTopicCreationManager)
emailservice     | 2026-01-06T17:00:01.300Z  WARN 1 --- [Email-Service] [ntainer#2-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {payout-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.301Z  WARN 1 --- [Email-Service] [ntainer#3-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {policy-purchase-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.301Z  WARN 1 --- [Email-Service] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {policy-renewal-reminder=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.301Z  WARN 1 --- [Email-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {claim-decision-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.303Z  WARN 1 --- [Email-Service] [ntainer#5-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {account-activation-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.305Z  WARN 1 --- [Email-Service] [ntainer#4-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {otp-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.307Z  INFO 1 --- [Email-Service] [ntainer#5-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-5, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
emailservice     | 2026-01-06T17:00:01.307Z  INFO 1 --- [Email-Service] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-6, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
emailservice     | 2026-01-06T17:00:01.307Z  WARN 1 --- [Email-Service] [ntainer#6-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] The metadata response from the cluster reported a recoverable issue with correlation id 2 : {claim-submission-email=UNKNOWN_TOPIC_OR_PARTITION}
emailservice     | 2026-01-06T17:00:01.312Z  INFO 1 --- [Email-Service] [ntainer#6-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-1, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
emailservice     | 2026-01-06T17:00:01.308Z  INFO 1 --- [Email-Service] [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-7, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
emailservice     | 2026-01-06T17:00:01.308Z  INFO 1 --- [Email-Service] [ntainer#3-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-3, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
emailservice     | 2026-01-06T17:00:01.309Z  INFO 1 --- [Email-Service] [ntainer#2-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-2, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
emailservice     | 2026-01-06T17:00:01.310Z  INFO 1 --- [Email-Service] [ntainer#4-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-email-service-group-4, groupId=email-service-group] Cluster ID: 5L6g3nShT-eMCtK--X86sw
kafkaQueue       | [2026-01-06 17:00:01,355] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(claim-submission-email-0) (kafka.server.ReplicaFetcherManager)
billingservice   | 2026-01-06T17:00:01.367Z  INFO 1 --- [Billing-Service] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector
kafkaQueue       | [2026-01-06 17:00:01,407] INFO [LogLoader partition=claim-submission-email-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
